id1,id2,weight
103,104,1
103,1163,1
104,736,1
104,1952,1
106,107,1
106,108,1
106,109,1
106,110,1
106,111,1
106,112,1
106,113,1
106,114,1
106,115,1
106,116,1
106,117,1
106,118,1
106,119,1
106,120,1
107,257,1
107,805,1
107,472,1
107,258,1
107,2234,1
107,599,1
107,477,1
107,294,1
107,3149,1
107,259,1
107,119,1
107,120,1
108,891,1
108,892,1
108,893,1
108,894,1
108,895,1
108,896,1
108,897,1
108,865,1
108,110,1
108,2501,1
108,1678,1
109,2009,1
109,113,1
109,459,1
109,1825,1
109,2010,1
109,2011,1
109,117,1
109,118,1
109,1074,1
109,112,1
109,114,1
109,115,1
109,116,1
110,2254,1
110,2255,1
110,894,1
110,2256,1
110,897,1
110,2560,1
110,1678,1
111,2050,1
111,2150,1
111,120,1
112,423,1
112,1236,1
112,586,1
112,587,1
112,853,1
112,1726,1
112,1059,1
112,1725,1
112,588,1
112,1237,1
112,1061,1
112,2174,1
112,589,1
112,2173,1
112,746,1
112,1062,1
112,590,1
112,1238,1
112,592,1
112,593,1
112,594,1
112,1065,1
112,113,1
112,595,1
112,475,1
112,434,1
112,596,1
112,114,1
112,115,1
112,597,1
112,116,1
112,2796,1
112,598,1
112,424,1
112,2797,1
112,600,1
112,1069,1
112,602,1
112,1070,1
112,425,1
112,1072,1
112,603,1
112,117,1
112,604,1
112,118,1
112,1241,1
112,2225,1
112,482,1
112,436,1
112,3617,1
112,1239,1
112,863,1
112,1240,1
112,3618,1
112,864,1
113,586,1
113,851,1
113,1057,1
113,853,1
113,1059,1
113,1236,1
113,855,1
113,1237,1
113,1061,1
113,746,1
113,2243,1
113,1062,1
113,1089,1
113,1238,1
113,1065,1
113,587,1
113,1111,1
113,1300,1
113,588,1
113,589,1
113,590,1
113,279,1
113,1112,1
113,858,1
113,499,1
113,592,1
113,1824,1
113,593,1
113,594,1
113,595,1
113,434,1
113,596,1
113,597,1
113,1826,1
113,598,1
113,861,1
113,600,1
113,809,1
113,602,1
113,603,1
113,604,1
113,118,1
113,1074,1
113,436,1
113,1043,1
113,1796,1
113,114,1
113,115,1
113,860,1
113,1825,1
113,3323,1
113,116,1
113,1797,1
113,3435,1
113,3257,1
113,3506,1
113,3617,1
113,1239,1
113,862,1
113,1069,1
113,863,1
113,1240,1
113,3618,1
113,3841,1
113,2498,1
113,1070,1
113,1072,1
113,117,1
113,864,1
113,1241,1
113,3258,1
114,871,1
114,1979,1
114,2339,1
114,264,1
114,737,1
114,805,1
114,693,1
114,1062,1
114,860,1
114,2112,1
114,1825,1
114,861,1
114,341,1
114,2141,1
114,2498,1
114,425,1
114,219,1
114,117,1
114,872,1
114,118,1
114,741,1
114,120,1
114,115,1
114,116,1
114,4036,1
115,1236,1
115,1294,1
115,1238,1
115,586,1
115,587,1
115,1057,1
115,853,1
115,1059,1
115,1111,1
115,1262,1
115,1300,1
115,1263,1
115,588,1
115,1237,1
115,1061,1
115,589,1
115,746,1
115,1062,1
115,590,1
115,858,1
115,499,1
115,2774,1
115,592,1
115,1824,1
115,593,1
115,594,1
115,1065,1
115,595,1
115,1058,1
115,434,1
115,596,1
115,3256,1
115,1264,1
115,1825,1
115,597,1
115,116,1
115,1265,1
115,1826,1
115,598,1
115,3257,1
115,599,1
115,1266,1
115,1267,1
115,861,1
115,2011,1
115,600,1
115,809,1
115,1295,1
115,1268,1
115,1069,1
115,602,1
115,1070,1
115,1072,1
115,603,1
115,117,1
115,604,1
115,118,1
115,1241,1
115,3258,1
115,436,1
115,3271,1
115,3617,1
115,1239,1
115,863,1
115,3841,1
115,864,1
116,1237,1
116,3271,1
116,1057,1
116,1111,1
116,1058,1
116,1825,1
116,1826,1
116,3257,1
116,599,1
116,861,1
116,600,1
116,809,1
116,117,1
116,118,1
116,3841,1
116,864,1
117,1372,1
117,1237,1
117,2139,1
117,3617,1
117,1373,1
117,805,1
117,1762,1
117,1763,1
117,1062,1
117,1764,1
117,2140,1
117,860,1
117,1825,1
117,861,1
117,3693,1
117,2141,1
117,2498,1
117,118,1
117,120,1
117,1043,1
119,120,1
120,2141,1
121,122,1
122,483,1
122,1277,1
122,2733,1
122,486,1
122,3335,1
122,1577,1
122,3336,1
122,3467,1
122,3468,1
122,3469,1
122,660,1
122,2795,1
122,3801,1
122,268,1
122,3971,1
122,3990,1
122,3696,1
122,3082,1
122,2869,1
122,1074,1
123,124,1
124,581,1
124,694,1
124,1985,1
124,695,1
124,696,1
124,728,1
124,697,1
124,700,1
124,701,1
124,3454,1
124,3455,1
124,3456,1
124,2064,1
124,583,1
124,698,1
124,699,1
124,702,1
124,2065,1
124,585,1
124,2066,1
125,126,1
126,1938,1
126,2592,1
126,2341,1
126,2340,1
126,2595,1
126,2596,1
126,1382,1
126,1156,1
126,1247,1
126,3059,1
127,128,1
127,129,1
127,130,1
127,131,1
127,3355,1
128,3355,1
128,130,1
129,873,1
129,751,1
129,2443,1
129,771,1
129,2495,1
129,2496,1
129,874,1
129,1471,1
129,3355,1
129,3409,1
129,3942,1
129,3772,1
129,131,1
129,296,1
130,3355,1
131,2443,1
131,3355,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,630,1
132,3705,1
133,626,1
133,628,1
133,620,1
133,625,1
133,252,1
133,398,1
133,134,1
133,3664,1
133,4099,1
135,136,1
136,630,1
136,1166,1
136,751,1
136,3891,1
137,1274,1
137,1915,1
137,2668,1
137,2969,1
137,3050,1
137,2239,1
137,791,1
137,1916,1
137,1313,1
137,2439,1
137,3850,1
137,3394,1
137,2539,1
137,2670,1
137,294,1
137,295,1
137,3967,1
137,1316,1
138,139,1
138,140,1
138,141,1
138,1021,1
138,2672,1
138,2832,1
138,3262,1
139,1021,1
139,1375,1
139,2672,1
139,490,1
139,141,1
139,472,1
139,1022,1
140,2832,1
140,3262,1
141,1021,1
141,2672,1
141,1022,1
142,143,1
142,144,1
143,2435,1
143,144,1
143,537,1
143,538,1
144,881,1
144,652,1
144,2969,1
144,2435,1
144,537,1
144,538,1
144,3717,1
144,2898,1
145,146,1
145,147,1
145,148,1
145,149,1
145,396,1
145,262,1
145,2647,1
145,2824,1
145,2882,1
145,2366,1
145,3802,1
145,3679,1
145,3280,1
146,1513,1
146,147,1
146,2054,1
146,319,1
146,2523,1
146,1377,1
146,2851,1
146,3187,1
146,1515,1
149,870,1
149,1603,1
149,2631,1
149,2888,1
149,1604,1
149,3161,1
149,3441,1
149,966,1
149,965,1
149,2889,1
149,967,1
149,1605,1
149,968,1
149,2632,1
149,3670,1
149,3947,1
149,3952,1
149,1606,1
149,3162,1
149,4147,1
150,151,1
150,152,1
150,153,1
150,2755,1
150,3931,1
151,153,1
151,3931,1
152,2755,1
152,153,1
153,2755,1
153,2053,1
153,3073,1
153,1640,1
153,619,1
154,155,1
154,156,1
154,157,1
154,158,1
154,159,1
154,160,1
154,161,1
154,162,1
154,163,1
154,164,1
154,165,1
154,166,1
154,167,1
154,168,1
154,169,1
154,170,1
154,171,1
154,172,1
154,173,1
154,375,1
154,1804,1
154,1805,1
154,1806,1
154,1999,1
154,1807,1
154,1808,1
154,1809,1
154,776,1
154,1810,1
154,1811,1
154,1812,1
154,1813,1
154,1814,1
154,1815,1
154,1816,1
154,3519,1
154,1817,1
154,1818,1
154,2000,1
154,3520,1
154,2001,1
154,1819,1
154,1820,1
155,156,1
155,159,1
155,161,1
155,166,1
155,167,1
155,157,1
155,1804,1
155,158,1
155,1805,1
155,1806,1
155,1999,1
155,1807,1
155,1808,1
155,1809,1
155,776,1
155,160,1
155,1810,1
155,1811,1
155,162,1
155,1812,1
155,163,1
155,1813,1
155,1814,1
155,164,1
155,165,1
155,1815,1
155,1816,1
155,3519,1
155,168,1
155,1817,1
155,1818,1
155,2000,1
155,3520,1
155,169,1
155,170,1
155,2001,1
155,171,1
155,1819,1
155,1820,1
155,172,1
155,173,1
156,159,1
156,1804,1
156,158,1
156,1805,1
156,1806,1
156,1999,1
156,1807,1
156,1808,1
156,1809,1
156,1810,1
156,1811,1
156,162,1
156,1812,1
156,163,1
156,1813,1
156,164,1
156,165,1
156,1815,1
156,166,1
156,167,1
156,3519,1
156,1817,1
156,1818,1
156,2000,1
156,3520,1
156,169,1
156,2001,1
156,171,1
156,1819,1
156,172,1
156,173,1
157,158,1
157,159,1
157,160,1
157,161,1
157,165,1
157,167,1
157,168,1
157,173,1
157,1804,1
157,1805,1
157,1807,1
157,1808,1
157,1809,1
157,776,1
157,1811,1
157,162,1
157,1812,1
157,1813,1
157,1814,1
157,1816,1
157,3519,1
157,1817,1
157,2000,1
157,3520,1
157,169,1
157,2001,1
157,1819,1
157,1820,1
157,172,1
158,1804,1
158,159,1
158,161,1
158,166,1
158,167,1
158,1805,1
158,1806,1
158,1999,1
158,1807,1
158,1808,1
158,1809,1
158,776,1
158,160,1
158,1810,1
158,1811,1
158,162,1
158,1812,1
158,163,1
158,1813,1
158,1814,1
158,164,1
158,165,1
158,1815,1
158,1816,1
158,3519,1
158,168,1
158,1817,1
158,1818,1
158,2000,1
158,3520,1
158,169,1
158,170,1
158,2001,1
158,171,1
158,1819,1
158,1820,1
158,172,1
158,173,1
159,1804,1
159,1805,1
159,1806,1
159,1999,1
159,1807,1
159,1808,1
159,1809,1
159,161,1
159,776,1
159,160,1
159,1810,1
159,1811,1
159,162,1
159,1812,1
159,163,1
159,1813,1
159,1814,1
159,164,1
159,165,1
159,1815,1
159,1816,1
159,166,1
159,167,1
159,3519,1
159,168,1
159,1817,1
159,1818,1
159,2000,1
159,3520,1
159,169,1
159,170,1
159,2001,1
159,171,1
159,1819,1
159,1820,1
159,172,1
159,173,1
160,1251,1
160,1804,1
160,1805,1
160,1807,1
160,1808,1
160,1809,1
160,776,1
160,2643,1
160,161,1
160,167,1
160,1811,1
160,162,1
160,1812,1
160,1813,1
160,1814,1
160,778,1
160,165,1
160,1816,1
160,3519,1
160,168,1
160,1817,1
160,2000,1
160,3520,1
160,169,1
160,2001,1
160,1819,1
160,1820,1
160,172,1
160,173,1
161,1804,1
161,1805,1
161,1807,1
161,1808,1
161,1809,1
161,776,1
161,1811,1
161,162,1
161,1812,1
161,1813,1
161,1814,1
161,165,1
161,1816,1
161,167,1
161,3519,1
161,168,1
161,1817,1
161,2000,1
161,3520,1
161,169,1
161,2001,1
161,1819,1
161,1820,1
161,172,1
161,173,1
162,1804,1
162,1805,1
162,1806,1
162,1999,1
162,1807,1
162,1808,1
162,1809,1
162,776,1
162,1810,1
162,1811,1
162,163,1
162,165,1
162,166,1
162,167,1
162,168,1
162,169,1
162,170,1
162,171,1
162,172,1
162,173,1
162,1812,1
162,1813,1
162,1814,1
162,164,1
162,1815,1
162,1816,1
162,3519,1
162,1817,1
162,1818,1
162,2000,1
162,3520,1
162,2001,1
162,1819,1
162,1820,1
163,1269,1
163,1804,1
163,765,1
163,1805,1
163,1806,1
163,1999,1
163,1807,1
163,1808,1
163,1809,1
163,1810,1
163,1811,1
163,1812,1
163,1270,1
163,165,1
163,166,1
163,167,1
163,170,1
163,171,1
163,173,1
163,1813,1
163,164,1
163,1815,1
163,3519,1
163,1817,1
163,1818,1
163,2000,1
163,3520,1
163,169,1
163,2001,1
163,1819,1
163,172,1
164,1804,1
164,1805,1
164,1806,1
164,1999,1
164,1807,1
164,1808,1
164,1809,1
164,1810,1
164,1811,1
164,1812,1
164,1813,1
164,165,1
164,166,1
164,167,1
164,169,1
164,171,1
164,172,1
164,173,1
164,1815,1
164,3519,1
164,1817,1
164,1818,1
164,2000,1
164,3520,1
164,2001,1
164,1819,1
165,1804,1
165,1805,1
165,1806,1
165,1999,1
165,1807,1
165,1808,1
165,1809,1
165,776,1
165,1810,1
165,1811,1
165,1812,1
165,1813,1
165,1814,1
165,166,1
165,167,1
165,1815,1
165,1816,1
165,3519,1
165,168,1
165,1817,1
165,1818,1
165,2000,1
165,3520,1
165,169,1
165,170,1
165,2001,1
165,171,1
165,1819,1
165,1820,1
165,172,1
165,173,1
166,581,1
166,1155,1
166,1804,1
166,582,1
166,1805,1
166,1806,1
166,1999,1
166,1807,1
166,1808,1
166,1809,1
166,584,1
166,1810,1
166,1811,1
166,1812,1
166,1591,1
166,1813,1
166,1943,1
166,1815,1
166,167,1
166,3519,1
166,1817,1
166,1818,1
166,2000,1
166,3520,1
166,169,1
166,170,1
166,2001,1
166,171,1
166,1819,1
166,172,1
166,173,1
167,1804,1
167,1805,1
167,1806,1
167,1999,1
167,1807,1
167,1808,1
167,1809,1
167,776,1
167,1810,1
167,1811,1
167,1812,1
167,1813,1
167,1814,1
167,1815,1
167,1816,1
167,3519,1
167,168,1
167,1817,1
167,1818,1
167,2000,1
167,3520,1
167,169,1
167,170,1
167,2001,1
167,171,1
167,1819,1
167,1820,1
167,172,1
167,173,1
168,1804,1
168,1805,1
168,1807,1
168,1808,1
168,1809,1
168,776,1
168,1811,1
168,1812,1
168,1813,1
168,1814,1
